,year,station,station_name,altitude,precipitation,precipitation_inches,drought,optimal_rainfall,yield_tons_per_hectare,coffee_price,coffee_price_change
9,2021,A555,IBIRITE (ROLA MOCA),1198.82,1220.3221470372016,1220.3221470372016,False,False,1.5456261016835182,166.26582193523404,4.210107639319002
21,2022,A555,IBIRITE (ROLA MOCA),1198.82,1062.1470852248094,1062.1470852248094,False,False,1.766742944489325,182.6530750913763,9.856056383329115
33,2023,A555,IBIRITE (ROLA MOCA),1198.82,651.1132020193293,651.1132020193293,False,False,1.0818440870961923,179.57696141768466,-1.684129146006852
45,2024,A555,IBIRITE (ROLA MOCA),1198.82,1017.7986869255825,1017.7986869255825,False,False,1.4959180303712212,195.26665622335983,8.737031009886586
57,2025,A555,IBIRITE (ROLA MOCA),1198.82,750.1525959888074,750.1525959888074,False,False,1.0030407508952242,195.13284449464086,-0.0685276899328402
69,2026,A555,IBIRITE (ROLA MOCA),1198.82,893.2539668478139,893.2539668478139,False,False,1.665158586225353,,4.210107639319002
10,2021,A566,ARACUAI,308.0,953.4747683293366,953.4747683293366,False,False,1.5095248670042876,166.26582193523404,4.210107639319002
22,2022,A566,ARACUAI,308.0,1005.1828986720094,1005.1828986720094,False,False,1.366803173257433,182.6530750913763,9.856056383329115
34,2023,A566,ARACUAI,308.0,655.0216848212298,655.0216848212298,False,False,0.5,179.57696141768466,-1.684129146006852
46,2024,A566,ARACUAI,308.0,1063.0454771452323,1063.0454771452323,False,False,1.5562630531899393,195.26665622335983,8.737031009886586
58,2025,A566,ARACUAI,308.0,744.4295759991511,744.4295759991511,False,False,0.7056437028441652,195.13284449464086,-0.0685276899328402
70,2026,A566,ARACUAI,308.0,1099.1300925252226,1099.1300925252226,False,False,1.264436703502664,,4.210107639319002
11,2021,A567,MACHADO,969.0,917.1673777361017,917.1673777361017,False,False,1.658644886863414,166.26582193523404,4.210107639319002
23,2022,A567,MACHADO,969.0,1073.861981498593,1073.861981498593,False,False,1.797005798549379,182.6530750913763,9.856056383329115
35,2023,A567,MACHADO,969.0,764.0229050216,764.0229050216,False,False,1.7874075962644873,179.57696141768466,-1.684129146006852
47,2024,A567,MACHADO,969.0,1022.1210929696747,1022.1210929696747,False,False,1.7712077387272933,195.26665622335983,8.737031009886586
59,2025,A567,MACHADO,969.0,810.9181908827966,810.9181908827966,False,False,1.58409585919708,195.13284449464086,-0.0685276899328402
71,2026,A567,MACHADO,969.0,1039.940715213606,1039.940715213606,False,False,1.6404182655556072,,4.210107639319002
